index,TestQuestionID,KnowledgeID,q_Level
1489,3123,639,1
1490,4870,1221,1
1491,5522,374,1
1492,2528,614,2
1493,2542,620,2
1494,4652,1086,1
1495,634,147,1
1496,3563,746,1
1497,4022,915,1
1498,5235,1216,1
1499,5358,1221,1
1500,4548,1071,1
1501,950,358,1
1502,805,192,1
1503,4372,996,1
1504,3583,759,1
1505,5510,1278,1
1506,2940,1193,1
1507,709,1104,1
1508,1052,215,1
1509,58,1104,3
1510,2169,506,3
1511,2779,1042,1
1512,4665,1095,1
1513,1989,500,1
1514,123,0,1
1515,1797,435,1
1516,109,7,1
1517,2105,513,1
1518,916,211,2
1519,3842,879,1
1520,5371,1244,1
1521,2386,554,1
1522,5475,690,1
1523,2958,696,1
1524,4688,170,3
1525,2904,610,2
1526,4716,1216,1
1527,895,196,1
1528,2749,638,3
1529,850,194,1
1530,2180,506,3
1531,4688,170,3
1532,819,191,1
1533,2103,513,1
1534,4306,999,1
1535,642,1104,3
1536,318,57,1
1537,1930,471,1
1538,2358,300,1
1539,3081,10,1
1540,2954,555,1
1541,2497,610,2
1542,781,147,1
1543,4801,1118,1
1544,4697,1099,1
1545,1594,386,1
1546,877,724,1
1547,5481,903,1
1548,3662,840,1
1549,404,87,1
1550,3807,547,1
1551,2764,654,3
1552,2057,508,3
1553,1613,377,1
1554,982,217,1
1555,5370,1221,1
1556,95,746,1
1557,2030,462,1
1558,4885,1241,1
1559,2479,554,1
1560,998,215,1
1561,3834,879,1
1562,1392,354,2
1563,3719,746,1
1564,594,147,1
1565,1808,215,1
1566,2652,1216,1
1567,3790,879,1
1568,4103,915,1
1569,5475,690,1
1570,2607,629,2
1571,5228,1216,1
1572,47,8,3
1573,3133,718,1
1574,2663,639,1
1575,4298,996,1
1576,5041,1184,1
1577,25,219,3
1578,1042,1266,1
1579,4989,1173,1
1580,4605,1042,1
1581,3886,899,1
1582,4475,1042,1
1583,2455,591,1
1584,4605,1042,1
1585,2030,462,1
1586,229,34,3
1587,3057,699,1
1588,2179,505,3
1589,4814,1104,1
1590,288,34,3
1591,2334,563,1
1592,5552,1266,1
1593,2835,661,2
1594,3538,830,1
1595,690,170,3
1596,205,45,1
1597,30,1104,1
1598,299,1104,1
1599,3920,902,1
1600,2588,628,1
1601,1911,468,1
1602,1067,237,1
1603,3321,769,1
1604,5198,1211,1
1605,2561,610,2
1606,641,94,2
1607,1655,392,3
1608,4231,829,1
1609,2053,11,3
1610,244,35,1
1611,879,198,1
1612,4910,542,1
1613,2554,623,2
1614,2074,19,3
1615,678,748,1
1616,5267,1238,1
1617,1067,237,1
1618,5504,1266,1
1619,1371,339,1
1620,647,801,1
1621,1773,428,1
1622,4550,1071,1
1623,201,35,1
1624,2143,1006,3
1625,4953,1104,1
1626,2954,555,1
1627,2098,505,3
1628,5494,256,3
1629,5464,216,1
1630,4574,1042,1
1631,4650,1089,1
1632,2596,629,2
1633,5206,1207,1
1634,1808,215,1
1635,5117,1104,1
1636,2264,547,1
1637,5405,1251,1
1638,4650,1089,1
1639,2936,554,1
1640,5553,1284,1
1641,3039,682,1
1642,2493,611,2
1643,185,35,1
1644,4905,1147,1
1645,4587,1042,1
1646,2542,620,2
1647,223,34,3
1648,1767,34,3
1649,2626,610,1
1650,3612,836,1
1651,3962,879,1
1652,3419,746,1
1653,3351,0,3
1654,2607,629,2
1655,715,1104,1
1656,4614,1083,1
1657,4713,1100,1
1658,405,35,1
1659,5110,1187,1
1660,3461,805,1
1661,1961,535,1
1662,194,34,1
1663,5363,1258,1
1664,3559,829,1
1665,4905,1147,1
1666,2026,462,1
1667,5610,1193,2
1668,3681,829,1
1669,4125,946,1
1670,195,35,1
1671,4583,1042,1
1672,3795,879,1
1673,5242,1207,1
1674,309,591,1
1675,4439,1043,1
1676,3970,904,1
1677,393,1244,1
1678,4021,915,1
1679,138,25,1
1680,1415,358,2
1681,4432,1043,1
1682,426,82,1
1683,5572,1287,1
1684,931,216,1
1685,3015,691,2
1686,378,493,1
1687,3888,900,1
1688,5511,1281,1
1689,154,35,3
1690,2996,692,2
1691,4009,936,1
1692,2011,492,1
1693,5117,1104,1
1694,1754,424,3
1695,4559,1071,1
1696,4677,951,1
1697,613,150,1
1698,4977,1104,1
1699,878,220,1
1700,72,0,3
1701,441,82,1
1702,2816,675,1
1703,2890,672,2
1704,755,148,1
1705,2597,630,1
1706,938,215,1
1707,2128,505,3
1708,2272,505,1
1709,4363,1023,1
1710,2170,505,3
1711,2528,614,2
1712,989,215,1
1713,4056,927,1
1714,3913,879,1
1715,1545,372,1
1716,1787,376,1
1717,89,939,1
1718,3094,708,1
1719,1866,218,1
1720,5500,1266,1
1721,494,134,1
1722,5116,1104,1
1723,4363,1023,1
1724,3559,829,1
1725,4297,1104,1
1726,2164,515,3
1727,1053,236,2
1728,5353,1221,1
1729,4052,915,3
1730,4041,933,1
1731,5220,1216,1
1732,4509,1061,1
1733,4625,713,1
1734,1534,339,2
1735,2313,555,1
1736,4101,915,1
1737,774,984,1
1738,3436,769,1
1739,223,34,3
1740,1406,339,2
1741,8,1,1
1742,5516,1287,1
1743,621,140,1
1744,5571,433,1
1745,4049,918,1
1746,124,8,1
1747,3499,746,1
1748,4626,1042,1
1749,5529,194,1
1750,2821,638,1
1751,5410,746,1
1752,727,165,1
1753,411,596,1
1754,5205,1213,1
1755,2895,673,2
1756,345,73,1
1757,4742,1098,1
1758,2268,547,1
1759,1449,362,2
1760,3012,693,1
1761,678,748,1
1762,3061,682,1
1763,218,47,3
1764,1038,638,2
1765,4915,1148,1
1766,2060,506,3
1767,421,175,1
1768,734,493,1
1769,400,1221,1
1770,3921,910,1
1771,958,216,2
1772,5410,746,1
1773,5559,1286,1
1774,3636,789,3
1775,4616,1042,1
1776,4392,57,1
1777,1371,339,1
1778,3054,682,2
1779,1375,340,2
1780,5541,1278,1
1781,988,215,1
1782,1841,1197,1
1783,2972,683,1
1784,1323,300,1
1785,1852,447,2
1786,2073,505,3
1787,5405,1251,1
1788,2554,623,2
1789,1798,434,1
1790,2283,505,1
1791,2699,639,1
1792,3064,691,2
1793,727,165,1
1794,5529,194,1
1795,249,1104,1
1796,123,0,1
1797,986,746,1
1798,2568,610,1
1799,2832,638,2
1800,2885,671,2
1801,5469,216,1
1802,4064,933,1
1803,820,165,1
1804,1867,217,1
1805,2727,638,2
1806,3681,829,1
1807,1426,215,2
1808,1534,339,2
1809,826,193,1
1810,1488,339,2
1811,1890,215,1
1812,3012,693,1
1813,1576,379,1
1814,4457,1042,1
1815,3940,905,1
1816,2759,653,3
1817,3662,840,1
1818,1651,392,1
1819,5427,1221,1
1820,3134,718,2
1821,4865,1137,1
1822,3351,0,3
1823,4477,1042,1
1824,2026,462,1
1825,5547,1266,1
1826,4925,1148,1
1827,2595,610,2
1828,201,35,1
1829,4545,1071,1
1830,5546,1266,1
1831,3061,682,1
1832,690,170,3
1833,14,4,1
1834,4165,945,3
1835,681,746,1
1836,4292,996,1
1837,2067,506,3
1838,2312,555,1
1839,5493,446,1
1840,1486,371,2
1841,4871,1030,1
1842,3544,829,1
1843,1808,215,1
1844,3583,759,1
1845,2283,505,1
1846,5049,1185,1
1847,1849,371,1
1848,798,169,1
1849,3632,831,1
1850,314,34,1
1851,5422,1251,1
1852,834,193,1
1853,5319,1238,1
1854,3900,879,1
1855,795,185,1
1856,2944,1104,1
1857,4085,939,1
1858,3023,682,1
1859,893,740,2
1860,3684,842,1
1861,2111,514,3
1862,4726,1102,1
1863,1873,243,2
1864,2513,611,3
1865,5566,1266,2
1866,1918,467,1
1867,5517,433,3
1868,1631,376,3
1869,831,193,1
1870,446,95,1
1871,190,34,1
1872,362,1221,1
1873,2522,618,1
1874,2836,661,2
1875,1974,474,1
1876,4320,1011,1
1877,195,35,1
1878,3209,738,2
1879,1079,216,1
1880,988,215,1
1881,4895,1020,1
1882,5267,1238,1
1883,961,459,1
1884,1514,367,2
1885,3409,759,1
1886,4617,1078,1
1887,3970,904,1
1888,394,1244,1
1889,603,94,1
1890,39,0,1
1891,4513,1042,1
1892,4021,915,1
1893,4688,170,3
1894,3159,721,1
1895,2696,746,1
1896,2433,638,1
1897,584,132,1
1898,2699,639,1
1899,4020,915,3
1900,4371,996,1
1901,4001,5,1
1902,3981,918,1
1903,39,0,1
1904,3601,829,1
1905,211,57,1
1906,1234,300,1
1907,4183,945,1
1908,30,1104,1
1909,938,215,1
1910,4765,512,3
1911,77,939,1
1912,1415,358,2
1913,1144,256,3
1914,3613,836,1
1915,5422,1251,1
1916,1608,406,1
1917,3684,842,1
1918,1655,392,3
1919,2529,618,2
1920,3681,829,1
1921,1975,1265,2
1922,4509,1061,1
1923,1539,372,1
1924,1931,470,1
1925,5142,1104,1
1926,5005,1173,1
1927,5181,1207,1
1928,3061,682,1
1929,47,8,3
1930,3547,831,1
1931,2828,661,1
1932,2683,645,3
1933,4626,1042,1
1934,4186,949,1
1935,1988,505,1
1936,2836,661,2
1937,989,215,1
1938,1918,467,1
1939,1592,381,1
1940,3034,697,1
1941,12,0,1
1942,139,28,3
1943,2020,492,1
1944,1481,194,2
1945,378,493,1
1946,1353,339,1
1947,4457,1042,1
1948,4499,1058,1
1949,4214,33,1
1950,211,57,1
1951,5141,1206,1
1952,2357,554,1
1953,2677,639,1
1954,5363,1258,1
1955,123,0,1
1956,4841,35,3
1957,4333,1011,1
1958,4576,1074,1
1959,1886,346,2
1960,47,8,3
1961,4021,915,1
1962,2667,639,1
1963,341,69,1
1964,584,132,1
1965,471,100,1
1966,1,22,1
1967,1947,467,1
1968,4559,1071,1
1969,5583,1266,1
1970,3216,738,1
1971,4470,1056,1
1972,2774,811,1
1973,2455,591,1
1974,1521,347,2
1975,1974,474,1
1976,2352,572,1
1977,2683,645,3
1978,1782,308,1
1979,648,156,1
1980,1464,363,2
1981,1594,386,1
1982,3446,746,1
1983,5117,1104,1
1984,5329,1238,1
1985,841,205,1
1986,4716,1216,1
1987,5123,1207,1
1988,639,94,1
1989,3209,738,2
1990,446,95,1
1991,3003,692,2
1992,4994,1173,1
1993,3692,829,1
1994,1691,389,1
1995,866,194,1
1996,4059,915,1
1997,3321,769,1
1998,3104,711,1
1999,3330,746,1
2000,4541,1070,1
2001,2626,610,1
2002,2328,563,1
2003,2178,518,3
2004,4086,1104,3
2005,4664,1092,1
2006,1430,339,2
2007,3428,1104,1
2008,5171,1104,1
2009,2592,618,1
2010,274,34,3
2011,3159,721,1
2012,4644,1089,1
2013,1264,1159,1
2014,3123,639,1
2015,1927,461,1
2016,5017,1178,1
2017,946,100,1
2018,3935,905,1
2019,3049,682,1
2020,453,95,1
2021,1407,339,3
2022,4232,147,1
2023,5395,1252,1
2024,4742,1098,1
2025,1478,339,1
2026,2832,638,2
2027,5325,1240,1
2028,5607,183,1
2029,1827,1104,1
2030,36,5,1
2031,5590,1284,1
2032,5607,183,1
2033,1927,461,1
2034,3547,831,1
2035,1268,322,1
2036,367,639,3
2037,5553,1284,1
2038,2099,1095,1
2039,4722,1101,1
2040,2284,550,1
2041,2284,550,1
2042,1836,440,2
2043,2972,683,1
2044,5314,1221,1
2045,3802,879,1
2046,2434,591,3
2047,5540,1278,1
2048,1293,327,1
2049,4952,1167,1
2050,1594,386,1
2051,1873,243,2
2052,1707,376,1
2053,4155,960,1
2054,4810,12,1
2055,264,433,1
2056,3239,1104,1
2057,1734,789,1
2058,109,7,1
2059,4476,1099,1
2060,5404,1221,1
2061,5314,1221,1
2062,1406,339,2
2063,5329,1238,1
2064,4953,1104,1
2065,3202,737,1
2066,1531,339,1
2067,4125,946,1
2068,2098,505,3
2069,3133,718,1
2070,222,34,1
2071,1545,372,1
2072,2581,34,1
2073,4839,170,3
2074,841,205,1
2075,5041,1184,1
2076,4801,1118,1
2077,4583,1042,1
2078,3921,910,1
2079,3826,606,1
2080,4576,1074,1
2081,1988,505,1
2082,2564,618,1
2083,4749,1107,1
2084,600,171,1
2085,4885,1241,1
2086,4994,1173,1
2087,1378,339,2
2088,3807,547,1
2089,352,34,1
2090,2504,614,2
2091,5242,1207,1
2092,647,801,1
2093,3203,1104,1
2094,5104,1104,1
2095,134,938,1
2096,1413,339,1
2097,2180,506,3
2098,4166,922,1
2099,2522,618,1
2100,4009,936,1
2101,2073,505,3
2102,1707,376,1
2103,1827,1104,1
2104,902,194,1
2105,4523,1062,1
2106,5482,374,3
2107,5437,1221,1
2108,155,34,1
2109,3865,879,1
2110,743,179,1
2111,3409,759,1
2112,239,34,1
2113,5142,1104,1
2114,3829,879,1
2115,2596,629,2
2116,3081,10,1
2117,2160,514,1
2118,2105,513,1
2119,3948,879,1
2120,4559,1071,1
2121,3957,879,3
2122,1539,372,1
2123,4626,1042,1
2124,404,87,1
2125,4722,1101,1
2126,5243,1218,1
2127,5522,374,1
2128,5103,1104,1
2129,2717,638,2
2130,4124,746,1
2131,4173,376,1
2132,4915,1148,1
2133,3857,601,1
2134,2385,576,1
2135,3715,825,1
2136,2400,554,1
2137,82,12,1
2138,809,188,1
2139,72,0,3
2140,3470,746,1
2141,2880,1207,2
2142,454,95,1
2143,2561,610,2
2144,4067,774,3
2145,5594,169,1
2146,2714,646,2
2147,345,73,1
2148,3400,774,1
2149,3428,1104,1
2150,1902,462,3
2151,5394,1221,1
2152,4766,939,1
2153,5123,1207,1
2154,2268,547,1
2155,431,34,1
2156,1796,435,1
2157,4363,1023,1
2158,2401,579,1
2159,4367,414,1
2160,781,147,1
2161,2,12,1
2162,1561,375,1
2163,3590,829,1
2164,482,94,1
2165,5589,198,1
2166,4925,1148,1
2167,2750,639,1
2168,1660,392,1
2169,3962,879,1
2170,1315,559,1
2171,642,1104,3
2172,998,215,1
2173,1561,375,1
2174,471,100,1
2175,3590,829,1
2176,5504,1266,1
2177,4379,1028,1
2178,5298,1231,1
2179,4695,1042,1
2180,5168,1104,1
2181,2479,554,1
2182,1544,362,1
2183,3636,789,3
2184,766,826,1
2185,441,82,1
2186,4049,918,1
2187,3940,905,1
2188,2513,611,3
2189,490,94,1
2190,5599,165,1
2191,3124,717,3
2192,3144,715,1
2193,805,192,1
2194,5541,1278,1
2195,4765,512,3
2196,174,35,1
2197,3802,879,1
2198,2909,638,2
2199,5267,1238,1
2200,1947,467,1
2201,787,1221,1
2202,4653,1090,1
2203,5488,1021,1
2204,4994,1173,1
2205,3795,879,1
2206,2268,547,1
2207,2581,34,1
2208,3635,842,1
2209,3807,547,1
2210,1460,360,1
2211,931,216,1
2212,3350,774,3
2213,4614,1083,1
2214,4379,1028,1
2215,5565,1266,1
2216,2064,505,3
2217,2401,579,1
2218,3850,879,1
2219,134,938,1
2220,3063,703,2
2221,5191,1104,1
2222,1426,215,2
2223,4084,12,1
2224,4232,147,1
2225,854,691,1
2226,5523,1288,1
2227,1392,354,2
2228,4307,1121,1
2229,4477,1042,1
2230,878,220,1
2231,4516,718,1
2232,1446,339,1
2233,2779,1042,1
2234,3857,601,1
2235,2585,618,2
2236,4726,1102,1
2237,623,147,1
2238,3023,682,1
2239,4397,1167,1
2240,2191,1042,1
2241,3138,718,1
2242,4870,1221,1
2243,3993,936,3
2244,3396,935,1
2245,345,73,1
2246,185,35,1
2247,600,171,1
2248,229,34,3
2249,2828,661,1
2250,5494,256,3
2251,2528,614,2
2252,4707,1042,1
2253,795,185,1
2254,3845,888,1
2255,4713,1100,1
2256,3920,902,1
2257,4616,1042,1
2258,4071,933,1
2259,5198,1211,1
2260,146,0,3
2261,3544,829,1
2262,1937,470,1
2263,3881,897,1
2264,5572,1287,1
2265,755,148,1
2266,901,208,1
2267,5205,1213,1
2268,394,1244,1
2269,4416,1147,1
2270,256,53,1
2271,737,174,1
2272,2554,623,2
2273,4558,1071,1
2274,2960,682,2
2275,3034,697,1
2276,2835,661,2
2277,1407,339,3
2278,1608,406,1
2279,3249,749,1
2280,812,165,1
2281,3888,900,1
2282,5560,1266,1
2283,4486,1078,1
2284,4549,1069,1
2285,1464,363,2
2286,900,204,1
2287,3726,847,1
2288,5437,1221,1
2289,1464,363,2
2290,3617,829,1
2291,1911,468,1
2292,4595,1080,1
2293,1276,319,1
2294,4280,999,1
2295,1294,300,1
2296,1631,376,3
2297,769,167,1
2298,3837,879,1
2299,3646,838,1
2300,2434,591,3
2301,1415,358,2
2302,178,40,1
2303,1333,339,1
2304,5404,1221,1
2305,2724,647,1
2306,3704,844,1
2307,4333,1011,1
2308,4001,5,1
2309,44,12,1
2310,4101,915,1
2311,3209,738,2
2312,3976,514,1
2313,105,21,3
2314,5461,198,1
2315,5131,1204,1
2316,2099,1095,1
2317,5405,1251,1
2318,2222,534,1
2319,2866,1104,1
2320,5470,216,1
2321,2357,554,1
2322,383,60,1
2323,4631,1042,1
2324,2748,647,1
2325,3652,699,1
2326,845,1173,1
2327,4523,1062,1
2328,570,746,1
2329,5012,749,1
2330,5049,1185,1
2331,4333,1011,1
2332,1488,339,2
2333,1767,34,3
2334,4871,1030,1
2335,1413,339,1
2336,1853,450,3
2337,4632,1087,1
2338,89,939,1
2339,3293,769,1
2340,2977,554,1
2341,5552,1266,1
2342,5578,554,1
2343,205,45,1
2344,5363,1258,1
2345,2923,678,2
2346,279,35,1
2347,1079,216,1
2348,3993,936,3
2349,608,150,1
2350,5294,1139,1
2351,88,0,1
2352,603,94,1
2353,5171,1104,1
2354,2923,678,2
2355,4044,927,3
2356,4550,1071,1
2357,4020,915,3
2358,1734,789,1
2359,3920,902,1
2360,394,1244,1
2361,4232,147,1
2362,5566,1266,2
2363,4439,1043,1
2364,639,94,1
2365,4191,28,1
2366,2734,638,1
2367,2627,610,1
2368,1937,470,1
2369,5430,1259,1
2370,3705,844,1
2371,100,0,1
2372,1984,485,1
2373,3188,1207,1
2374,3988,916,3
2375,4558,1071,1
2376,165,35,1
2377,352,34,1
2378,2714,646,2
2379,1931,470,1
2380,1853,450,3
2381,697,170,2
2382,4397,1167,1
2383,1995,487,1
2384,171,34,1
2385,5511,1281,1
2386,5500,1266,1
2387,357,1221,1
2388,1264,1159,1
2389,4977,1104,1
2390,139,28,3
2391,171,34,1
2392,2597,630,1
2393,4490,1053,1
2394,174,35,1
2395,3826,606,1
2396,4173,376,1
2397,229,34,3
2398,378,493,1
2399,5110,1187,1
2400,2521,319,1
2401,357,1221,1
2402,4638,1088,1
2403,1460,360,1
2404,902,194,1
2405,2088,505,1
2406,4697,1099,1
2407,958,216,2
2408,1562,339,1
2409,2748,647,1
2410,4707,1042,1
2411,1227,306,1
2412,2170,505,3
2413,5566,1266,2
2414,5560,1266,1
2415,2595,610,2
2416,1681,376,1
2417,5546,1266,1
2418,1279,323,1
2419,14,4,1
2420,1836,440,2
2421,2074,19,3
2422,346,34,1
2423,2400,554,1
2424,4516,718,1
2425,3689,829,1
2426,1294,300,1
2427,239,34,1
2428,3030,697,1
2429,2119,514,3
2430,4664,1092,1
2431,3606,829,1
2432,3138,718,1
2433,388,86,1
2434,2771,652,1
2435,2386,554,1
2436,2885,671,2
2437,314,34,1
2438,5005,1173,1
2439,577,686,1
2440,1558,339,3
2441,2996,692,2
2442,4214,33,1
2443,3518,829,1
2444,1487,339,2
2445,697,170,2
2446,3134,718,2
2447,577,686,1
2448,1797,435,1
2449,4307,1121,1
2450,3216,738,1
2451,624,147,1
2452,2798,813,1
2453,1406,339,2
2454,4872,1137,1
2455,81,939,1
2456,25,219,3
2457,2516,611,2
2458,4432,1043,1
2459,4697,1099,1
2460,1886,346,2
2461,2627,610,1
2462,145,28,3
2463,2809,662,2
2464,4498,1060,1
2465,4890,1104,1
2466,256,53,1
2467,2967,685,1
2468,1362,347,1
2469,264,433,1
2470,787,1221,1
2471,1691,389,1
2472,5584,1287,1
2473,105,21,3
2474,4920,1104,1
2475,3632,831,1
2476,4890,1104,1
2477,4631,1042,1
2478,4783,18,3
2479,2273,547,1
2480,3988,916,3
2481,5487,1281,1
2482,1995,487,1
2483,2851,638,2
2484,4292,996,1
2485,1234,300,1
2486,5411,1221,1
2487,3538,830,1
2488,4695,1042,1
2489,2020,492,1
2490,766,826,1
2491,2611,610,2
2492,4616,1042,1
2493,681,746,1
2494,1867,217,1
2495,2724,647,1
2496,2764,654,3
2497,1279,323,1
2498,2996,692,2
2499,2386,554,1
2500,3829,879,1
2501,1534,339,2
2502,1828,440,1
2503,1546,902,1
2504,1953,472,1
2505,249,1104,1
2506,1787,376,1
2507,1300,300,1
2508,548,94,1
2509,1631,376,3
2510,5547,1266,1
2511,3948,879,1
2512,287,61,1
2513,421,175,1
2514,5430,1259,1
2515,2866,1104,1
2516,3202,737,1
2517,178,40,1
2518,634,147,1
2519,5609,190,1
2520,4296,1006,1
2521,4165,945,3
2522,3943,879,1
2523,1714,682,1
2524,3594,746,1
2525,5289,1221,1
2526,1012,215,1
2527,3254,167,1
2528,4549,1069,1
2529,1809,343,1
2530,3023,682,1
2531,3617,829,1
2532,5610,1193,2
2533,5153,1104,2
2534,1693,377,1
2535,845,1173,1
2536,600,171,1
2537,2692,644,1
2538,5494,256,3
2539,4637,1042,1
2540,2154,514,1
2541,3154,711,1
2542,5188,1207,1
2543,1268,322,1
2544,1651,392,1
2545,2490,610,2
2546,548,94,1
2547,218,47,3
2548,2686,639,3
2549,4920,1104,1
2550,3544,829,1
2551,1375,340,2
2552,623,147,1
2553,451,95,1
2554,3559,829,1
2555,3006,682,1
2556,72,0,3
2557,1841,1197,1
2558,5598,169,1
2559,871,199,1
2560,709,1104,1
2561,1439,339,2
2562,1234,300,1
2563,1338,342,1
2564,1399,693,2
2565,4810,12,1
2566,5254,1220,2
2567,1796,435,1
2568,4298,996,1
2569,5390,1244,1
2570,4644,1089,1
2571,3419,746,1
2572,1930,471,1
2573,2759,653,3
2574,1693,377,1
2575,3108,196,1
2576,388,86,1
2577,2798,813,1
2578,866,194,1
2579,1521,347,2
2580,1524,371,2
2581,1399,693,2
2582,2847,638,2
2583,3030,697,1
2584,5534,1278,1
2585,3120,717,1
2586,2099,1095,1
2587,4166,922,1
2588,3659,746,1
2589,3612,836,1
2590,634,147,1
2591,4379,1028,1
2592,577,686,1
2593,4086,1104,3
2594,4084,12,1
2595,4989,1173,1
2596,3697,829,1
2597,3414,746,1
2598,5417,1256,2
2599,4900,543,1
2600,2411,639,1
2601,3870,895,1
2602,2692,644,1
2603,2961,683,1
2604,336,69,1
2605,1486,371,2
2606,3124,717,3
2607,5528,1278,1
2608,3461,805,1
2609,4977,1104,1
2610,4638,1088,1
2611,4976,1169,1
2612,165,35,1
2613,1890,215,1
2614,4416,1147,1
2615,2944,1104,1
2616,4920,1104,1
2617,5594,169,1
2618,329,483,3
2619,1967,472,3
2620,2234,505,1
2621,2734,638,1
2622,4696,1098,1
2623,3238,167,1
2624,3063,703,2
2625,5041,1184,1
2626,4610,1042,1
2627,1576,379,1
2628,1042,1266,1
2629,4074,936,1
2630,314,34,1
2631,1449,362,2
2632,554,132,1
2633,1502,371,2
2634,4397,1167,1
2635,2191,1042,1
2636,2169,506,3
2637,51,0,3
2638,155,34,1
2639,608,150,1
2640,1581,377,1
2641,3192,733,1
2642,4652,1086,1
2643,1588,377,1
2644,2750,639,1
2645,928,215,1
2646,362,1221,1
2647,4880,1140,1
2648,2771,652,1
2649,4839,170,3
2650,453,95,1
2651,2271,1048,1
2652,2080,505,3
2653,4455,1042,1
2654,1227,306,1
2655,105,21,3
2656,3063,703,2
2657,2178,518,3
2658,2057,508,3
2659,5583,1266,1
2660,690,170,3
2661,5505,170,1
2662,4617,1078,1
2663,1937,470,1
2664,4013,922,1
2665,893,740,2
2666,994,224,1
2667,2544,610,2
2668,5464,216,1
2669,2709,638,3
2670,4306,999,1
2671,4725,1098,1
2672,5328,1238,1
2673,1558,339,3
2674,5282,1221,1
2675,3015,691,2
2676,1503,371,2
2677,1641,392,1
2678,2785,10,3
2679,1066,237,1
2680,720,165,1
2681,1385,807,1
2682,3845,888,1
2683,624,147,1
2684,871,199,1
2685,4765,512,3
2686,4880,1140,1
2687,212,635,3
2688,2943,681,2
2689,3704,844,1
2690,3293,769,1
2691,1052,215,1
2692,5470,216,1
2693,3548,746,1
2694,205,45,1
2695,1371,339,1
2696,5009,1104,1
2697,5143,1104,1
2698,928,215,1
2699,3606,829,1
2700,4766,939,1
2701,2155,505,1
2702,4307,1121,1
2703,2700,638,1
2704,5325,1240,1
2705,4155,960,1
2706,4186,949,1
2707,1640,376,1
2708,2020,492,1
2709,1052,215,1
2710,5559,1286,1
2711,5599,165,1
2712,2592,618,1
2713,4325,1011,1
2714,1033,217,1
2715,2530,618,2
2716,3826,606,1
2717,1300,300,1
2718,5404,1221,1
2719,4470,1056,1
2720,3104,711,1
2721,2571,610,1
2722,5464,216,1
2723,4841,35,3
2724,3500,746,1
2725,3103,711,1
2726,3108,196,1
2727,787,1221,1
2728,2195,44,1
2729,2234,505,1
2730,206,34,1
2731,4384,1028,1
2732,482,94,1
2733,5254,1220,2
2734,3238,167,1
2735,1343,340,2
2736,1362,347,1
2737,3518,829,1
2738,5505,170,1
2739,2084,505,1
2740,4059,915,1
2741,1687,387,1
2742,1299,300,1
2743,4298,996,1
2744,3020,691,2
2745,4455,1042,1
2746,4814,1104,1
2747,3692,829,1
2748,3488,1104,1
2749,147,25,1
2750,411,596,1
2751,4783,18,3
2752,1635,391,2
2753,2743,638,2
2754,647,801,1
2755,134,938,1
2756,4458,1042,1
2757,5283,798,1
2758,2478,608,1
2759,2847,638,2
2760,798,169,1
2761,3108,196,1
2762,2500,614,2
2763,4013,922,1
2764,2139,505,1
2765,3976,514,1
2766,2337,585,1
2767,1545,372,1
2768,986,746,1
2769,5602,174,1
2770,3006,682,1
2771,3027,682,1
2772,156,35,1
2773,2160,514,1
2774,325,34,1
2775,1975,1265,2
2776,2521,319,1
2777,5372,1244,1
2778,4030,505,3
2779,5603,1104,1
2780,366,34,1
2781,2015,492,1
2782,3003,692,2
2783,2798,813,1
2784,5235,1216,1
2785,896,196,1
2786,4880,1140,1
2787,1798,434,1
2788,2929,680,1
2789,1562,339,1
2790,95,746,1
2791,697,170,2
2792,4682,1089,1
2793,1641,392,1
2794,761,165,1
2795,2401,579,1
2796,1231,312,1
2797,3606,829,1
2798,2944,1104,1
2799,2788,638,2
2800,2788,638,2
2801,2536,618,2
2802,4653,1090,1
2803,5329,1238,1
2804,4416,1147,1
2805,110,26,3
2806,3970,904,1
2807,1608,406,1
2808,4726,1102,1
2809,4372,996,1
2810,761,165,1
2811,1930,471,1
2812,2914,638,2
2813,3821,890,1
2814,1323,300,1
2815,3192,733,1
2816,1514,367,2
2817,5598,169,1
2818,1694,306,1
2819,2847,638,2
2820,1974,474,1
2821,845,1173,1
2822,686,746,1
2823,4590,1078,1
2824,264,433,1
2825,3601,829,1
2826,3144,715,1
2827,1012,215,1
2828,5212,1219,1
2829,3907,903,1
2830,4895,1020,1
2831,4541,1070,1
2832,3795,879,1
2833,5217,1211,1
2834,25,219,3
2835,4306,999,1
2836,2696,746,1
2837,2960,682,2
2838,4320,1011,1
2839,490,94,1
2840,5358,1221,1
2841,4872,1137,1
2842,3597,835,1
2843,4900,543,1
2844,5599,165,1
2845,383,60,1
2846,3623,746,1
2847,5198,1211,1
2848,3216,738,1
2849,4173,376,1
2850,1595,168,1
2851,5571,433,1
2852,5510,1278,1
2853,820,165,1
2854,1009,376,1
2855,4725,1098,1
2856,3188,1207,1
2857,212,635,3
2858,1655,392,3
2859,5565,1266,1
2860,4541,1070,1
2861,387,86,1
2862,146,0,3
2863,4392,57,1
2864,5128,1207,1
2865,1828,440,1
2866,3400,774,1
2867,1613,377,1
2868,2936,554,1
2869,879,198,1
2870,2008,493,1
2871,2071,5,3
2872,5367,1221,1
2873,4056,927,1
2874,4499,1058,1
2875,1362,347,1
2876,4231,829,1
2877,5572,1287,1
2878,2870,668,2
